App;TestFileName;ProductionFileName;LOC;numberMethods;Assertion Roulette;Eager Test;Mystery Guest;Sleepy Test;Unknown Test;Redundant Assertion;Dependent Test;Magic Number Test;Conditional Test Logic;EmptyTest;General Fixture;IgnoredTest;Sensitive Equality;Verbose Test;Default Test;Resource Optimism;Duplicate Assert;Exception Catching Throwing;Constructor Initialization;Print Statement;Lazy Test
commons-text;AlphabetConverterTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\AlphabetConverter.java;300;31;24;9;0;0;3;0;0;0;3;0;0;1;1;1;0;0;0;0;0;0;6
commons-text;CaseUtilsTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\CaseUtils.java;76;2;30;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0
commons-text;CharacterPredicatesTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\CharacterPredicates.java;113;7;51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;CompositeFormatTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\CompositeFormat.java;87;2;4;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3
commons-text;BiFunctionStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\BiFunctionStringLookup.java;110;8;8;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2
commons-text;BiStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\BiStringLookup.java;33;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-text;ConstantStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\ConstantStringLookup.java;141;14;3;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;DateStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\DateStringLookup.java;68;4;2;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;DefaultStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\DefaultStringLookup.java;71;2;18;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
commons-text;DnsStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\DnsStringLookup.java;83;7;7;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;FileStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\FileStringLookup.java;67;6;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;FunctionStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\FunctionStringLookup.java;63;5;5;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2
commons-text;InterpolatorStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\InterpolatorStringLookup.java;126;13;7;3;0;0;2;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2
commons-text;JavaPlatformStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\JavaPlatformStringLookup.java;59;5;3;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1
commons-text;LocalHostStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\LocalHostStringLookup.java;65;6;5;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;PropertiesStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\PropertiesStringLookup.java;113;13;10;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2
commons-text;ResourceBundleStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\ResourceBundleStringLookup.java;95;11;7;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;2
commons-text;ScriptStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\ScriptStringLookup.java;81;10;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;StringLookupFactoryTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\StringLookupFactory.java;93;4;17;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;UrlDecoderStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\UrlDecoderStringLookup.java;71;7;5;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;UrlEncoderStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\UrlEncoderStringLookup.java;61;5;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;UrlStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\UrlStringLookup.java;83;8;5;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1
commons-text;XmlStringLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\lookup\XmlStringLookup.java;59;6;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1
commons-text;DoubleFormatTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\numbers\DoubleFormat.java;595;24;0;13;0;0;13;0;0;0;0;0;0;14;0;8;0;0;0;0;0;0;14
commons-text;RandomStringGeneratorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\RandomStringGenerator.java;279;23;14;17;0;0;0;0;0;4;17;0;0;0;0;0;0;0;0;0;0;0;4
commons-text;CosineDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\CosineDistance.java;69;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-text;CosineSimilarityTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\CosineSimilarity.java;68;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;FuzzyScoreTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\FuzzyScore.java;73;7;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
commons-text;HammingDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\HammingDistance.java;59;5;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;IntersectionResultTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\IntersectionResult.java;143;9;11;3;0;0;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;IntersectionSimilarityTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\IntersectionSimilarity.java;330;16;24;0;0;0;0;0;0;78;3;0;0;0;0;1;0;0;0;0;0;0;1
commons-text;JaccardDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\JaccardDistance.java;71;6;13;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;JaccardSimilarityTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\JaccardSimilarity.java;71;6;13;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;JaroWinklerDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\JaroWinklerDistance.java;72;6;16;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;JaroWinklerSimilarityTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\JaroWinklerSimilarity.java;98;7;16;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;LevenshteinDetailedDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\LevenshteinDetailedDistance.java;462;17;213;10;0;0;0;0;0;0;0;0;0;0;3;2;0;0;11;0;0;0;3
commons-text;LevenshteinDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\LevenshteinDistance.java;145;10;50;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2
commons-text;LevenshteinResultsTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\LevenshteinResults.java;71;5;5;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
commons-text;LongestCommonSubsequenceDistanceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\LongestCommonSubsequenceDistance.java;69;6;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;LongestCommonSubsequenceTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\LongestCommonSubsequence.java;140;14;39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
commons-text;SimilarityScoreFromTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\similarity\SimilarityScoreFrom.java;41;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-text;StringEscapeUtilsTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StringEscapeUtils.java;645;42;84;10;0;0;2;3;0;1;9;0;0;0;0;2;0;0;4;12;0;0;9
commons-text;StringSubstitutorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StringSubstitutor.java;1111;91;22;33;0;0;38;0;0;2;0;0;1;0;8;2;0;0;3;1;0;0;10
commons-text;StringTokenizerTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StringTokenizer.java;921;68;254;59;0;0;6;0;0;26;9;0;0;3;10;0;0;0;24;0;0;0;22
commons-text;StrLookupTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StrLookup.java;133;8;24;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;4
commons-text;StrMatcherTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StrMatcher.java;201;16;92;14;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;0;0;4
commons-text;StrSubstitutorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StrSubstitutor.java;793;55;67;26;0;0;18;0;0;3;0;0;1;0;2;1;0;0;7;0;0;0;8
commons-text;StrTokenizerTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\StrTokenizer.java;915;68;248;59;0;0;6;0;0;20;9;0;0;3;10;0;0;0;24;0;0;0;22
commons-text;AggregateTranslatorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\AggregateTranslator.java;66;3;6;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2
commons-text;CodePointTranslatorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\CodePointTranslator.java;39;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0
commons-text;CsvTranslatorsTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\CsvTranslators.java;130;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
commons-text;EntityArraysTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\EntityArrays.java;132;13;7;0;0;0;6;0;0;0;7;0;0;1;0;0;0;0;0;1;0;0;0
commons-text;JavaUnicodeEscaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\JavaUnicodeEscaper.java;67;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2
commons-text;LookupTranslatorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\LookupTranslator.java;77;4;5;3;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;2
commons-text;NumericEntityEscaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\NumericEntityEscaper.java;68;4;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;NumericEntityUnescaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\NumericEntityUnescaper.java;98;5;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1
commons-text;OctalUnescaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\OctalUnescaper.java;83;1;12;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0
commons-text;SinglePassTranslatorTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\SinglePassTranslator.java;66;6;3;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;UnicodeEscaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\UnicodeEscaper.java;58;3;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;UnicodeUnescaperTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\UnicodeUnescaper.java;55;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;UnicodeUnpairedSurrogateRemoverTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\translate\UnicodeUnpairedSurrogateRemover.java;47;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
commons-text;WordUtilsTest;C:\Users\Danny\.jnose_projects\commons-text\src\ATSQA_main.main\java\org\apache\commons\text\WordUtils.java;550;32;253;0;0;0;2;0;0;72;0;0;0;0;0;3;0;0;16;0;0;0;7
